click>=7.1.2                                  # https://github.com/pallets/click
pydantic==1.7.3                               # https://github.com/samuelcolvin/pydantic
python-dotenv==0.11.0                         # https://github.com/theskumar/python-dotenv
git+https://github.com/caltechads/brigid-api-client@master

# Other utils
# ------------------------------------------------------------------------------
ipython==7.13.0                               # https://github.com/ipython/ipython
pytz==2019.3                                  # https://github.com/stub42/pytz
tabulate==0.8.7                               # https://github.com/astanin/python-tabulate
giturlparse==0.9.2                            # https://github.com/nephila/giturlparse
dateparser==0.7.4                             # https://github.com/scrapinghub/dateparser

# Deployment
# ------------------------------------------------------------------------------
bumpversion==0.5.3                            # https://github.com/peritus/bumpversion
Sphinx==2.0.1                                 # https://github.com/sphinx-doc/sphinx

# Development
# ------------------------------------------------------------------------------
autopep8==1.5.4                               # https://github.com/hhatto/autopep8
flake8==3.8.4                                 # https://github.com/PyCQA/flake8
pycodestyle==2.6.0                            # https://github.com/PyCQA/pycodestyle

# Deployment
# ------------------------------------------------------------------------------
twine                                         # https://github.com/pypa/twine/
tox                                           # https://github.com/tox-dev/to
